   1              	 .syntax unified
    {standard input}:991    .text.reconnectCloud:00000000 reconnectCloud
    {standard input}:1047   .text.reconnectCloud:00000050 $d
    {standard input}:1063   .text.azureSubscribe_1:00000000 $t
    {standard input}:1068   .text.azureSubscribe_1:00000000 azureSubscribe_1
    {standard input}:1100   .text.azureSubscribe_1:00000020 $d
    {standard input}:1112   .text.azureSubscribe_2:00000000 $t
    {standard input}:1117   .text.azureSubscribe_2:00000000 azureSubscribe_2
    {standard input}:1149   .text.azureSubscribe_2:00000020 $d
    {standard input}:1161   .text.azureSubscribe_3:00000000 $t
    {standard input}:1166   .text.azureSubscribe_3:00000000 azureSubscribe_3
    {standard input}:1198   .text.azureSubscribe_3:00000020 $d
    {standard input}:1206   .text.publishTelemetry:00000000 $t
    {standard input}:1211   .text.publishTelemetry:00000000 publishTelemetry
    {standard input}:1246   .text.publishTelemetry:00000024 $d
    {standard input}:1253   .text.timeoutHandling:00000000 $t
    {standard input}:1258   .text.timeoutHandling:00000000 timeoutHandling
    {standard input}:1287   .text.timeoutHandling:00000018 $d
    {standard input}:1292   .text.ATCMD_Task:00000000 $t
    {standard input}:1297   .text.ATCMD_Task:00000000 ATCMD_Task
    {standard input}:1320   .text.ATCMD_Task:00000014 $d
    {standard input}:1337   .text.ATCMD_Task:00000058 $t
    {standard input}:1432   .text.ATCMD_Task:000000c4 $d
    {standard input}:1437   .text.ATCMD_Print:00000000 $t
    {standard input}:1697   .text.ATCMD_Print:00000148 $d
    {standard input}:1708   .text.ATCMD_ReadLine:00000000 $t
    {standard input}:1817   .text.ATCMD_ReadLine:00000078 $d
    {standard input}:1824   .text.ATCMD_strcon:00000000 $t
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
generateRandomTemperature
snprintf
sprintf
strlen
strstr
strchr
setTimeout
isTimeout
vsnprintf
UART_Transmit
UART_Receive
UART_AbortReceive
UART_0
bTxReady
bRxReady
UART_StartReceiveIRQ
